12:47:45 **** Incremental Build of configuration Debug for project evkmimxrt1060_netxduo_lib_V2 ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size "libevkmimxrt1060_netxduo_lib_V2.a" ; # arm-none-eabi-objdump -h -S "libevkmimxrt1060_netxduo_lib_V2.a" >"libevkmimxrt1060_netxduo_lib_V2.lss"
   text	   data	    bss	    dec	    hex	filename
    297	      0	      4	    301	    12d	se05x_nx_debug_printf.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      8	    140	     8c	se05x_nx_ecdsa.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    128	      0	      4	    132	     84	se05x_nx_get_random.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1838	      0	      0	   1838	    72e	nx_cloud.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     36	      0	      8	     44	     2c	nx_ip_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     36	      0	      8	     44	     2c	nx_packet_pool_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   2200	      8	    192	   2400	    960	nx_ram_network_driver.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    252	    102	     20	    374	    176	nx_system_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     14	      0	     16	     30	     1e	nx_tcp_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_tcp_server_socket_driver_listen.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_tcp_socket_driver_establish.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_tcp_socket_driver_packet_receive.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_udp_socket_driver_packet_receive.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  15729	      3	      4	  15736	   3d78	nxd_dhcp_client.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  10113	      0	      0	  10113	   2781	nxd_dhcp_server.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   9485	     13	    260	   9758	   261e	nxd_dns.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   7508	      0	      0	   7508	   1d54	nxd_http_client.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  17613	    124	    100	  17837	   45ad	nxd_http_server.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  11215	      0	      0	  11215	   2bcf	nxd_mqtt_client.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  11256	      0	     52	  11308	   2c2c	nxd_sntp_client.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
 118183	    129	      0	 118312	  1ce28	nxd_source.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_3des.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_aes.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_des.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_hmac_md5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_hmac_sha.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_md5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_prf.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_rsa.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_crypto_method_self_test_sha.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     16	      0	      0	     16	     10	nx_secure_crypto_rng_self_test.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_crypto_table_self_test.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_allocate_handshake_packet.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_client_handshake.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_dtls_client_protocol_version_override.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_client_session_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     30	      0	      0	     30	     1e	nx_secure_dtls_ecc_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_hash_record.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     14	      0	     16	     30	     1e	nx_secure_dtls_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_packet_allocate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_process_clienthello.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_process_handshake_header.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_process_header.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_process_helloverifyrequest.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_process_record.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_psk_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     20	      0	      0	     20	     14	nx_secure_dtls_receive_callback.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_retransmit.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_retransmit_queue_flush.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_send_clienthello.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_send_handshake_record.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_send_helloverifyrequest.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_send_record.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_send_serverhello.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_server_create.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nx_secure_dtls_server_delete.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     30	      0	      0	     30	     1e	nx_secure_dtls_server_ecc_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_server_handshake.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_dtls_server_local_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_server_local_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_dtls_server_notify_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_dtls_server_protocol_version_override.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_server_psk_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     24	      0	      0	     24	     18	nx_secure_dtls_server_session_send.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     24	      0	      0	     24	     18	nx_secure_dtls_server_session_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nx_secure_dtls_server_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nx_secure_dtls_server_stop.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_dtls_server_trusted_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_server_trusted_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_server_x509_client_verify_configure.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nx_secure_dtls_server_x509_client_verify_disable.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_session_cache.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_session_client_info_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_session_create.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nx_secure_dtls_session_delete.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     24	      0	      0	     24	     18	nx_secure_dtls_session_end.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_dtls_session_local_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_session_local_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_dtls_session_receive.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nx_secure_dtls_session_reset.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_session_send.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_session_sliding_window_check.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_session_sliding_window_update.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_session_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nx_secure_dtls_session_trusted_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_dtls_session_trusted_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_dtls_verify_mac.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nx_secure_module_hash_compute.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_1_3_client_handshake.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_1_3_crypto_init.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_1_3_finished_hash_generate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_1_3_generate_keys.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_1_3_server_handshake.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_1_3_session_keys_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_1_3_transcript_hash_save.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     32	      0	      0	     32	     20	nx_secure_tls_active_certificate_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      0	    132	     84	nx_secure_tls_allocate_handshake_packet.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    204	      8	      0	    212	     d4	nx_secure_tls_check_protocol_version.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    106	      0	      0	    106	     6a	nx_secure_tls_ciphersuite_lookup.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1528	      0	      0	   1528	    5f8	nx_secure_tls_client_handshake.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_client_psk_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   2449	      0	    576	   3025	    bd1	nx_secure_tls_ecc_generate_keys.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     84	      0	      0	     84	     54	nx_secure_tls_ecc_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      0	    132	     84	nx_secure_tls_find_curve_method.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    408	      0	     36	    444	    1bc	nx_secure_tls_finished_hash_generate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    654	      0	     64	    718	    2ce	nx_secure_tls_generate_keys.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    660	      0	      0	    660	    294	nx_secure_tls_generate_premaster_secret.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    186	      0	      0	    186	     ba	nx_secure_tls_handshake_hash_init.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      0	    132	     84	nx_secure_tls_handshake_hash_update.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    172	      0	      0	    172	     ac	nx_secure_tls_handshake_process.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    716	      0	      0	    716	    2cc	nx_secure_tls_hash_record.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     58	     97	     60	    215	     d7	nx_secure_tls_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    110	      0	      0	    110	     6e	nx_secure_tls_key_material_init.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    148	      0	      0	    148	     94	nx_secure_tls_local_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     82	      0	      0	     82	     52	nx_secure_tls_local_certificate_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    104	      0	      0	    104	     68	nx_secure_tls_local_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1028	      0	      0	   1028	    404	nx_secure_tls_map_error_to_alert.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    526	      0	      0	    526	    20e	nx_secure_tls_metadata_size_calculate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    456	      0	      0	    456	    1c8	nx_secure_tls_newest_supported_version.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    280	      0	      0	    280	    118	nx_secure_tls_packet_allocate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_packet_release.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    416	      0	      0	    416	    1a0	nx_secure_tls_process_certificate_request.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1239	      0	    730	   1969	    7b1	nx_secure_tls_process_certificate_verify.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    144	      0	      0	    144	     90	nx_secure_tls_process_changecipherspec.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1496	      0	    600	   2096	    830	nx_secure_tls_process_client_key_exchange.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1702	      0	      0	   1702	    6a6	nx_secure_tls_process_clienthello.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1386	      0	      0	   1386	    56a	nx_secure_tls_process_clienthello_extensions.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_process_encrypted_extensions.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    228	      0	     32	    260	    104	nx_secure_tls_process_finished.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    100	      0	      0	    100	     64	nx_secure_tls_process_handshake_header.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    164	      0	      0	    164	     a4	nx_secure_tls_process_header.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_process_newsessionticket.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1202	      0	      0	   1202	    4b2	nx_secure_tls_process_record.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    928	      0	      0	    928	    3a0	nx_secure_tls_process_remote_certificate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1996	      0	    576	   2572	    a0c	nx_secure_tls_process_server_key_exchange.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    516	      0	      0	    516	    204	nx_secure_tls_process_serverhello.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    680	      0	      0	    680	    2a8	nx_secure_tls_process_serverhello_extensions.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     48	      0	      0	     48	     30	nx_secure_tls_protocol_version_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_psk_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_psk_binder_generate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_psk_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_secure_tls_psk_identity_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    178	      0	      0	    178	     b2	nx_secure_tls_record_hash_calculate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    452	      0	      0	    452	    1c4	nx_secure_tls_record_hash_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    130	      0	      0	    130	     82	nx_secure_tls_record_hash_update.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1674	      0	      0	   1674	    68a	nx_secure_tls_record_payload_decrypt.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
